city,latitude,longitude
New York,40.7127281,-74.0060152
London,51.507445600000004,-0.1277653
Tokyo,35.6768601,139.76389469999998
Paris,48.8534951,2.3483915
Berlin,52.510884999999995,13.3989367
Sydney,-33.8698439,151.20828480000003
Toronto,43.6534817,-79.38393470000001
San Francisco,37.7792588,-122.41932859999999
Amsterdam,52.373079600000004,4.892453400000001
Singapore,1.357107,103.81949920000001
Seoul,37.5666791,126.97829140000002
Dubai,25.0742823,55.1885387
Zurich,47.3744489,8.5410422
Vancouver,49.2608724,-123.113952
Melbourne,-37.8142454,144.96317319999997
Stockholm,59.3251172,18.0710935
Copenhagen,55.6867243,12.5700724
Munich,48.1371079,11.575382199999998
Hong Kong,22.350627,114.18491609999998
Boston,42.355433399999995,-71.060511
Chicago,41.875561600000005,-87.6244212
Barcelona,41.3825802,2.177073
Rome,41.8933203,12.4829321
Vienna,48.2083537,16.372504199999998
Brussels,50.8465573,4.351697
Madrid,40.416704700000004,-3.7035824999999996
Oslo,59.913330099999996,10.7389701
Dublin,53.349379500000005,-6.2605593
Lisbon,38.707750700000005,-9.1365919
Prague,50.05962879999999,14.446459299999999
Budapest,47.4813896,19.146094100000003
Warsaw,52.2337172,21.0714322
Helsinki,60.16748810000001,24.9427473
Reykjavik,64.145981,-21.9422367
Auckland,-36.852095,174.76318030000002
Montreal,45.50318239999999,-73.5698065
Mexico City,19.320772199999997,-99.15146779999999
Buenos Aires,-34.6083696,-58.4440583
Sao Paulo,-23.5506507,-46.633382399999995
Cape Town,-33.928830100000006,18.417219699999997
Shanghai,31.2312707,121.4700152
Beijing,40.190632,116.412144
Jakarta,-6.1754049,106.827168
Istanbul,41.006381,28.975871500000004
Bangkok,13.7524938,100.49350890000001
Kuala Lumpur,3.1526589,[phone]
Tel Aviv,[phone],[phone]
Lima,-[phone],-77.03652559999999
Bogota,4.7110053,-74.0720857
Athens,33.9597677,-83.376398
Edinburgh,55.9533456,-3.1883749
Glasgow,55.861155000000004,-4.250168700000001
Detroit,42.331550899999996,-83.04664029999999
Minneapolis,44.9772995,-93.2654692
Phoenix,33.448436699999995,-112.074141
Denver,39.7392364,-104.984862
Houston,29.7589382,-95.36769740000001
Atlanta,33.7489924,-84.3902644
Brisbane,-27.4689623,153.02350090000002
Adelaide,-34.928180499999996,138.5999312
Perth,-31.955893300000003,115.8605855
Valencia,39.4697065,-0.3763353
Geneva,46.2017559,6.146601400000001
Basel,47.55810770000001,7.5878261
Bern,46.9484742,7.452174900000001
Luxembourg City,49.6014148,6.134421
Frankfurt,50.1106444,8.682091699999999
Hamburg,53.550341,10.000653999999999
Stuttgart,48.778448499999996,9.1800132
Dusseldorf,51.2254018,6.7763137
Birmingham,52.479699200000006,-1.9026911
Manchester,53.479489199999996,-2.2451147999999996
Leeds,53.797418500000006,-1.5437941000000002
Nottingham,52.9534193,-1.1496461
Ljubljana,46.0500268,14.506928899999998
Tallinn,59.4372155,24.745368799999998
Riga,56.949397700000006,24.1051846
Vilnius,54.6870458,25.2829111
Bratislava,48.1516988,17.1093063
Hague,43.745553,-73.498535
Rotterdam,51.9244424,4.47775
Utrecht,52.0907006,5.1215634
Malmo,55.6052931,13.000156599999999
Gothenburg,57.7072326,11.9670171
Turku,60.4517531,22.2670522
Monaco,43.7323492,7.4276832
San Marino,43.945862299999995,12.458306
Andorra la Vella,42.4979185,1.5032264
Vaduz,47.1392862,9.5227962
Osaka,34.6937569,135.5014539
Yokohama,35.450338099999996,139.63438019999998
Kyoto,35.0115754,135.7681441
Canberra,-35.2975906,149.1012676
Wellington,-41.2887953,174.7772114
Calgary,51.045606400000004,-114.05754099999999
Ottawa,45.4208777,-75.6901106
Quebec City,46.8137431,-71.2084061
Halifax,44.648618,-63.58594870000001
San Diego,32.7174202,-117.162772
Seattle,47.6038321,-122.33006200000001
Portland,45.5202471,-122.674194
Salt Lake City,40.759619799999996,-111.886797
Austin,30.2711286,-97.7436995
Raleigh,35.7803977,-78.63909890000001
Charlotte,35.227208600000004,-80.84308270000001
Dallas,32.7762719,-96.7968559
Philadelphia,39.9527237,-75.16352619999999
Pittsburgh,40.4416941,-79.99008609999998
